

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 25 23:16:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   804     0069  1383               	bcf	3,7	;select IRP bank0
   805     006A  0800               	movf	0,w
   806     006B  0087               	movwf	7	;volatile
   807     006C                     l965:
   808                           
   809                           ;config_multiplex.c: 23:     PORTEbits.RE0 = 1;
   810     006C  1409               	bsf	9,0	;volatile
   811     006D                     l967:
   812                           
   813                           ;config_multiplex.c: 24:     _delay((unsigned long)((1)*(4000000/4000.0)));
   814     006D  30C7               	movlw	199
   815     006E  1283               	bcf	3,5	;RP0=0, select bank0
   816     006F  1303               	bcf	3,6	;RP1=0, select bank0
   817     0070  00A4               	movwf	??_setupMultiplex
   818     0071                     u517:
   819     0071  2872               	nop2
   820     0072  0BA4               	decfsz	??_setupMultiplex,f
   821     0073  2871               	goto	u517
   822     0074  2875               	nop2
   823     0075                     l969:
   824                           
   825                           ;config_multiplex.c: 25:     PORTEbits.RE0 = 0;
   826     0075  1283               	bcf	3,5	;RP0=0, select bank0
   827     0076  1303               	bcf	3,6	;RP1=0, select bank0
   828     0077  1009               	bcf	9,0	;volatile
   829     0078                     l971:
   830                           
   831                           ;config_multiplex.c: 27:     PORTC = numeros[decenas];
   832     0078  083E               	movf	setupMultiplex@decenas,w
   833     0079  00A4               	movwf	??_setupMultiplex
   834     007A  0724               	addwf	??_setupMultiplex,w
   835     007B  3E28               	addlw	(low (setupMultiplex@numeros| 0))& (0+255)
   836     007C  0084               	movwf	4
   837     007D  1383               	bcf	3,7	;select IRP bank0
   838     007E  0800               	movf	0,w
   839     007F  0087               	movwf	7	;volatile
   840     0080                     l973:
   841                           
   842                           ;config_multiplex.c: 28:     PORTEbits.RE1 = 1;
   843     0080  1489               	bsf	9,1	;volatile
   844     0081                     l975:
   845                           
   846                           ;config_multiplex.c: 29:     _delay((unsigned long)((1)*(4000000/4000.0)));
   847     0081  30C7               	movlw	199
   848     0082  1283               	bcf	3,5	;RP0=0, select bank0
   849     0083  1303               	bcf	3,6	;RP1=0, select bank0
   850     0084  00A4               	movwf	??_setupMultiplex
   851     0085                     u527:
   852     0085  2886               	nop2
   853     0086  0BA4               	decfsz	??_setupMultiplex,f
   854     0087  2885               	goto	u527
   855     0088  2889               	nop2
   856     0089                     l977:
   857                           
   858                           ;config_multiplex.c: 30:     PORTEbits.RE1 = 0;
   859     0089  1283               	bcf	3,5	;RP0=0, select bank0
   860     008A  1303               	bcf	3,6	;RP1=0, select bank0
   861     008B  1089               	bcf	9,1	;volatile
   862     008C                     l101:
   863     008C  0008               	return
   864     008D                     __end_of_setupMultiplex:
   865                           
   866                           	psect	text2
   867     00F6                     __ptext2:	
   868 ;; *************** function ___awmod *****************
   869 ;; Defined at:
   870 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  divisor         2    4[COMMON] int 
   873 ;;  dividend        2    6[COMMON] int 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  sign            1    1[BANK0 ] unsigned char 
   876 ;;  counter         1    0[BANK0 ] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  2    4[COMMON] int 
   879 ;; Registers used:
   880 ;;		wreg, status,2, status,0
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         4       0       0       0       0
   887 ;;      Locals:         0       2       0       0       0
   888 ;;      Temps:          1       0       0       0       0
   889 ;;      Totals:         5       2       0       0       0
   890 ;;Total ram usage:        7 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; Hardware stack levels required when called: 1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_setupMultiplex
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     00F6                     ___awmod:	
   901                           ;psect for function ___awmod
   902                           
   903     00F6                     l919:	
   904                           ;incstack = 0
   905                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   906                           
   907     00F6  1283               	bcf	3,5	;RP0=0, select bank0
   908     00F7  1303               	bcf	3,6	;RP1=0, select bank0
   909     00F8  01A1               	clrf	___awmod@sign
   910     00F9                     l921:
   911     00F9  1FF7               	btfss	___awmod@dividend+1,7
   912     00FA  28FC               	goto	u381
   913     00FB  28FD               	goto	u380
   914     00FC                     u381:
   915     00FC  2904               	goto	l927
   916     00FD                     u380:
   917     00FD                     l923:
   918     00FD  09F6               	comf	___awmod@dividend,f
   919     00FE  09F7               	comf	___awmod@dividend+1,f
   920     00FF  0AF6               	incf	___awmod@dividend,f
   921     0100  1903               	skipnz
   922     0101  0AF7               	incf	___awmod@dividend+1,f
   923     0102                     l925:
   924     0102  01A1               	clrf	___awmod@sign
   925     0103  0AA1               	incf	___awmod@sign,f
   926     0104                     l927:
   927     0104  1FF5               	btfss	___awmod@divisor+1,7
   928     0105  2907               	goto	u391
   929     0106  2908               	goto	u390
   930     0107                     u391:
   931     0107  290D               	goto	l931
   932     0108                     u390:
   933     0108                     l929:
   934     0108  09F4               	comf	___awmod@divisor,f
   935     0109  09F5               	comf	___awmod@divisor+1,f
   936     010A  0AF4               	incf	___awmod@divisor,f
   937     010B  1903               	skipnz
   938     010C  0AF5               	incf	___awmod@divisor+1,f
   939     010D                     l931:
   940     010D  0874               	movf	___awmod@divisor,w
   941     010E  0475               	iorwf	___awmod@divisor+1,w
   942     010F  1903               	btfsc	3,2
   943     0110  2912               	goto	u401
   944     0111  2913               	goto	u400
   945     0112                     u401:
   946     0112  2942               	goto	l949
   947     0113                     u400:
   948     0113                     l933:
   949     0113  01A0               	clrf	___awmod@counter
   950     0114  0AA0               	incf	___awmod@counter,f
   951     0115  2921               	goto	l939
   952     0116                     l935:
   953     0116  3001               	movlw	1
   954     0117                     u415:
   955     0117  1003               	clrc
   956     0118  0DF4               	rlf	___awmod@divisor,f
   957     0119  0DF5               	rlf	___awmod@divisor+1,f
   958     011A  3EFF               	addlw	-1
   959     011B  1D03               	skipz
   960     011C  2917               	goto	u415
   961     011D                     l937:
   962     011D  3001               	movlw	1
   963     011E  00F8               	movwf	??___awmod
   964     011F  0878               	movf	??___awmod,w
   965     0120  07A0               	addwf	___awmod@counter,f
   966     0121                     l939:
   967     0121  1FF5               	btfss	___awmod@divisor+1,7
   968     0122  2924               	goto	u421
   969     0123  2925               	goto	u420
   970     0124                     u421:
   971     0124  2916               	goto	l935
   972     0125                     u420:
   973     0125                     l941:
   974     0125  0875               	movf	___awmod@divisor+1,w
   975     0126  0277               	subwf	___awmod@dividend+1,w
   976     0127  1D03               	skipz
   977     0128  292B               	goto	u435
   978     0129  0874               	movf	___awmod@divisor,w
   979     012A  0276               	subwf	___awmod@dividend,w
   980     012B                     u435:
   981     012B  1C03               	skipc
   982     012C  292E               	goto	u431
   983     012D  292F               	goto	u430
   984     012E                     u431:
   985     012E  2935               	goto	l945
   986     012F                     u430:
   987     012F                     l943:
   988     012F  0874               	movf	___awmod@divisor,w
   989     0130  02F6               	subwf	___awmod@dividend,f
   990     0131  0875               	movf	___awmod@divisor+1,w
   991     0132  1C03               	skipc
   992     0133  03F7               	decf	___awmod@dividend+1,f
   993     0134  02F7               	subwf	___awmod@dividend+1,f
   994     0135                     l945:
   995     0135  3001               	movlw	1
   996     0136                     u445:
   997     0136  1003               	clrc
   998     0137  0CF5               	rrf	___awmod@divisor+1,f
   999     0138  0CF4               	rrf	___awmod@divisor,f
  1000     0139  3EFF               	addlw	-1
  1001     013A  1D03               	skipz
  1002     013B  2936               	goto	u445
  1003     013C                     l947:
  1004     013C  3001               	movlw	1
  1005     013D  02A0               	subwf	___awmod@counter,f
  1006     013E  1D03               	btfss	3,2
  1007     013F  2941               	goto	u451
  1008     0140  2942               	goto	u450
  1009     0141                     u451:
  1010     0141  2925               	goto	l941
  1011     0142                     u450:
  1012     0142                     l949:
  1013     0142  0821               	movf	___awmod@sign,w
  1014     0143  1903               	btfsc	3,2
  1015     0144  2946               	goto	u461
  1016     0145  2947               	goto	u460
  1017     0146                     u461:
  1018     0146  294C               	goto	l953
  1019     0147                     u460:
  1020     0147                     l951:
  1021     0147  09F6               	comf	___awmod@dividend,f
  1022     0148  09F7               	comf	___awmod@dividend+1,f
  1023     0149  0AF6               	incf	___awmod@dividend,f
  1024     014A  1903               	skipnz
  1025     014B  0AF7               	incf	___awmod@dividend+1,f
  1026     014C                     l953:
  1027     014C  0877               	movf	___awmod@dividend+1,w
  1028     014D  00F5               	movwf	?___awmod+1
  1029     014E  0876               	movf	___awmod@dividend,w
  1030     014F  00F4               	movwf	?___awmod
  1031     0150                     l353:
  1032     0150  0008               	return
  1033     0151                     __end_of___awmod:
  1034                           
  1035                           	psect	text3
  1036     008D                     __ptext3:	
  1037 ;; *************** function ___awdiv *****************
  1038 ;; Defined at:
  1039 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;  divisor         2    4[COMMON] int 
  1042 ;;  dividend        2    6[COMMON] int 
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;  quotient        2    2[BANK0 ] int 
  1045 ;;  sign            1    1[BANK0 ] unsigned char 
  1046 ;;  counter         1    0[BANK0 ] unsigned char 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  2    4[COMMON] int 
  1049 ;; Registers used:
  1050 ;;		wreg, status,2, status,0
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         4       0       0       0       0
  1057 ;;      Locals:         0       4       0       0       0
  1058 ;;      Temps:          1       0       0       0       0
  1059 ;;      Totals:         5       4       0       0       0
  1060 ;;Total ram usage:        9 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; Hardware stack levels required when called: 1
  1063 ;; This function calls:
  1064 ;;		Nothing
  1065 ;; This function is called by:
  1066 ;;		_setupMultiplex
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070     008D                     ___awdiv:	
  1071                           ;psect for function ___awdiv
  1072                           
  1073     008D                     l875:	
  1074                           ;incstack = 0
  1075                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1076                           
  1077     008D  1283               	bcf	3,5	;RP0=0, select bank0
  1078     008E  1303               	bcf	3,6	;RP1=0, select bank0
  1079     008F  01A1               	clrf	___awdiv@sign
  1080     0090                     l877:
  1081     0090  1FF5               	btfss	___awdiv@divisor+1,7
  1082     0091  2893               	goto	u281
  1083     0092  2894               	goto	u280
  1084     0093                     u281:
  1085     0093  289B               	goto	l883
  1086     0094                     u280:
  1087     0094                     l879:
  1088     0094  09F4               	comf	___awdiv@divisor,f
  1089     0095  09F5               	comf	___awdiv@divisor+1,f
  1090     0096  0AF4               	incf	___awdiv@divisor,f
  1091     0097  1903               	skipnz
  1092     0098  0AF5               	incf	___awdiv@divisor+1,f
  1093     0099                     l881:
  1094     0099  01A1               	clrf	___awdiv@sign
  1095     009A  0AA1               	incf	___awdiv@sign,f
  1096     009B                     l883:
  1097     009B  1FF7               	btfss	___awdiv@dividend+1,7
  1098     009C  289E               	goto	u291
  1099     009D  289F               	goto	u290
  1100     009E                     u291:
  1101     009E  28A8               	goto	l889
  1102     009F                     u290:
  1103     009F                     l885:
  1104     009F  09F6               	comf	___awdiv@dividend,f
  1105     00A0  09F7               	comf	___awdiv@dividend+1,f
  1106     00A1  0AF6               	incf	___awdiv@dividend,f
  1107     00A2  1903               	skipnz
  1108     00A3  0AF7               	incf	___awdiv@dividend+1,f
  1109     00A4                     l887:
  1110     00A4  3001               	movlw	1
  1111     00A5  00F8               	movwf	??___awdiv
  1112     00A6  0878               	movf	??___awdiv,w
  1113     00A7  06A1               	xorwf	___awdiv@sign,f
  1114     00A8                     l889:
  1115     00A8  01A2               	clrf	___awdiv@quotient
  1116     00A9  01A3               	clrf	___awdiv@quotient+1
  1117     00AA                     l891:
  1118     00AA  0874               	movf	___awdiv@divisor,w
  1119     00AB  0475               	iorwf	___awdiv@divisor+1,w
  1120     00AC  1903               	btfsc	3,2
  1121     00AD  28AF               	goto	u301
  1122     00AE  28B0               	goto	u300
  1123     00AF                     u301:
  1124     00AF  28E7               	goto	l911
  1125     00B0                     u300:
  1126     00B0                     l893:
  1127     00B0  01A0               	clrf	___awdiv@counter
  1128     00B1  0AA0               	incf	___awdiv@counter,f
  1129     00B2  28BE               	goto	l899
  1130     00B3                     l895:
  1131     00B3  3001               	movlw	1
  1132     00B4                     u315:
  1133     00B4  1003               	clrc
  1134     00B5  0DF4               	rlf	___awdiv@divisor,f
  1135     00B6  0DF5               	rlf	___awdiv@divisor+1,f
  1136     00B7  3EFF               	addlw	-1
  1137     00B8  1D03               	skipz
  1138     00B9  28B4               	goto	u315
  1139     00BA                     l897:
  1140     00BA  3001               	movlw	1
  1141     00BB  00F8               	movwf	??___awdiv
  1142     00BC  0878               	movf	??___awdiv,w
  1143     00BD  07A0               	addwf	___awdiv@counter,f
  1144     00BE                     l899:
  1145     00BE  1FF5               	btfss	___awdiv@divisor+1,7
  1146     00BF  28C1               	goto	u321
  1147     00C0  28C2               	goto	u320
  1148     00C1                     u321:
  1149     00C1  28B3               	goto	l895
  1150     00C2                     u320:
  1151     00C2                     l901:
  1152     00C2  3001               	movlw	1
  1153     00C3                     u335:
  1154     00C3  1003               	clrc
  1155     00C4  0DA2               	rlf	___awdiv@quotient,f
  1156     00C5  0DA3               	rlf	___awdiv@quotient+1,f
  1157     00C6  3EFF               	addlw	-1
  1158     00C7  1D03               	skipz
  1159     00C8  28C3               	goto	u335
  1160     00C9  0875               	movf	___awdiv@divisor+1,w
  1161     00CA  0277               	subwf	___awdiv@dividend+1,w
  1162     00CB  1D03               	skipz
  1163     00CC  28CF               	goto	u345
  1164     00CD  0874               	movf	___awdiv@divisor,w
  1165     00CE  0276               	subwf	___awdiv@dividend,w
  1166     00CF                     u345:
  1167     00CF  1C03               	skipc
  1168     00D0  28D2               	goto	u341
  1169     00D1  28D3               	goto	u340
  1170     00D2                     u341:
  1171     00D2  28DA               	goto	l907
  1172     00D3                     u340:
  1173     00D3                     l903:
  1174     00D3  0874               	movf	___awdiv@divisor,w
  1175     00D4  02F6               	subwf	___awdiv@dividend,f
  1176     00D5  0875               	movf	___awdiv@divisor+1,w
  1177     00D6  1C03               	skipc
  1178     00D7  03F7               	decf	___awdiv@dividend+1,f
  1179     00D8  02F7               	subwf	___awdiv@dividend+1,f
  1180     00D9                     l905:
  1181     00D9  1422               	bsf	___awdiv@quotient,0
  1182     00DA                     l907:
  1183     00DA  3001               	movlw	1
  1184     00DB                     u355:
  1185     00DB  1003               	clrc
  1186     00DC  0CF5               	rrf	___awdiv@divisor+1,f
  1187     00DD  0CF4               	rrf	___awdiv@divisor,f
  1188     00DE  3EFF               	addlw	-1
  1189     00DF  1D03               	skipz
  1190     00E0  28DB               	goto	u355
  1191     00E1                     l909:
  1192     00E1  3001               	movlw	1
  1193     00E2  02A0               	subwf	___awdiv@counter,f
  1194     00E3  1D03               	btfss	3,2
  1195     00E4  28E6               	goto	u361
  1196     00E5  28E7               	goto	u360
  1197     00E6                     u361:
  1198     00E6  28C2               	goto	l901
  1199     00E7                     u360:
  1200     00E7                     l911:
  1201     00E7  0821               	movf	___awdiv@sign,w
  1202     00E8  1903               	btfsc	3,2
  1203     00E9  28EB               	goto	u371
  1204     00EA  28EC               	goto	u370
  1205     00EB                     u371:
  1206     00EB  28F1               	goto	l915
  1207     00EC                     u370:
  1208     00EC                     l913:
  1209     00EC  09A2               	comf	___awdiv@quotient,f
  1210     00ED  09A3               	comf	___awdiv@quotient+1,f
  1211     00EE  0AA2               	incf	___awdiv@quotient,f
  1212     00EF  1903               	skipnz
  1213     00F0  0AA3               	incf	___awdiv@quotient+1,f
  1214     00F1                     l915:
  1215     00F1  0823               	movf	___awdiv@quotient+1,w
  1216     00F2  00F5               	movwf	?___awdiv+1
  1217     00F3  0822               	movf	___awdiv@quotient,w
  1218     00F4  00F4               	movwf	?___awdiv
  1219     00F5                     l340:
  1220     00F5  0008               	return
  1221     00F6                     __end_of___awdiv:
  1222                           
  1223                           	psect	text4
  1224     01E4                     __ptext4:	
  1225 ;; *************** function _setupADC *****************
  1226 ;; Defined at:
  1227 ;;		line 13 in file "config_adc.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;		None
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;		None
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         0       0       0       0       0
  1242 ;;      Locals:         0       0       0       0       0
  1243 ;;      Temps:          1       0       0       0       0
  1244 ;;      Totals:         1       0       0       0       0
  1245 ;;Total ram usage:        1 bytes
  1246 ;; Hardware stack levels used: 1
  1247 ;; Hardware stack levels required when called: 1
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_main
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255     01E4                     _setupADC:	
  1256                           ;psect for function _setupADC
  1257                           
  1258     01E4                     l817:	
  1259                           ;incstack = 0
  1260                           ; Regs used in _setupADC: [wreg]
  1261                           
  1262                           
  1263                           ;config_adc.c: 17:     TRISAbits.TRISA0 = 1;
  1264     01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1265     01E5  1303               	bcf	3,6	;RP1=0, select bank1
  1266     01E6  1405               	bsf	5,0	;volatile
  1267                           
  1268                           ;config_adc.c: 18:     ANSELbits.ANS0 = 1;
  1269     01E7  1683               	bsf	3,5	;RP0=1, select bank3
  1270     01E8  1703               	bsf	3,6	;RP1=1, select bank3
  1271     01E9  1408               	bsf	8,0	;volatile
  1272                           
  1273                           ;config_adc.c: 22:     ADCON0bits.ADCS0 = 1;
  1274     01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1275     01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1276     01EC  171F               	bsf	31,6	;volatile
  1277                           
  1278                           ;config_adc.c: 23:     ADCON0bits.ADCS1 = 0;
  1279     01ED  139F               	bcf	31,7	;volatile
  1280                           
  1281                           ;config_adc.c: 25:     ADCON1bits.VCFG0 = 0;
  1282     01EE  1683               	bsf	3,5	;RP0=1, select bank1
  1283     01EF  1303               	bcf	3,6	;RP1=0, select bank1
  1284     01F0  121F               	bcf	31,4	;volatile
  1285                           
  1286                           ;config_adc.c: 26:     ADCON1bits.VCFG1 = 0;
  1287     01F1  129F               	bcf	31,5	;volatile
  1288                           
  1289                           ;config_adc.c: 28:     ADCON1bits.ADFM = 0;
  1290     01F2  139F               	bcf	31,7	;volatile
  1291                           
  1292                           ;config_adc.c: 30:     ADCON0bits.CHS0 = 0;
  1293     01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1294     01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1295     01F5  111F               	bcf	31,2	;volatile
  1296                           
  1297                           ;config_adc.c: 31:     ADCON0bits.CHS1 = 0;
  1298     01F6  119F               	bcf	31,3	;volatile
  1299                           
  1300                           ;config_adc.c: 32:     ADCON0bits.CHS2 = 0;
  1301     01F7  121F               	bcf	31,4	;volatile
  1302                           
  1303                           ;config_adc.c: 33:     ADCON0bits.CHS3 = 0;
  1304     01F8  129F               	bcf	31,5	;volatile
  1305                           
  1306                           ;config_adc.c: 35:     ADCON0bits.ADON = 1;
  1307     01F9  141F               	bsf	31,0	;volatile
  1308     01FA                     l819:
  1309                           
  1310                           ;config_adc.c: 37:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1311     01FA  3021               	movlw	33
  1312     01FB  00F4               	movwf	??_setupADC
  1313     01FC                     u537:
  1314     01FC  0BF4               	decfsz	??_setupADC,f
  1315     01FD  29FC               	goto	u537
  1316     01FE                     l88:
  1317     01FE  0008               	return
  1318     01FF                     __end_of_setupADC:
  1319                           
  1320                           	psect	text5
  1321     01BC                     __ptext5:	
  1322 ;; *************** function _setup *****************
  1323 ;; Defined at:
  1324 ;;		line 110 in file "main.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;		None
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;		None
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      void 
  1331 ;; Registers used:
  1332 ;;		wreg, status,2, status,0
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1338 ;;      Params:         0       0       0       0       0
  1339 ;;      Locals:         0       0       0       0       0
  1340 ;;      Temps:          0       0       0       0       0
  1341 ;;      Totals:         0       0       0       0       0
  1342 ;;Total ram usage:        0 bytes
  1343 ;; Hardware stack levels used: 1
  1344 ;; Hardware stack levels required when called: 1
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		_main
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352     01BC                     _setup:	
  1353                           ;psect for function _setup
  1354                           
  1355     01BC                     l775:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _setup: [wreg+status,2+status,0]
  1358                           
  1359                           
  1360                           ;main.c: 112:     ANSEL = 0;
  1361     01BC  1683               	bsf	3,5	;RP0=1, select bank3
  1362     01BD  1703               	bsf	3,6	;RP1=1, select bank3
  1363     01BE  0188               	clrf	8	;volatile
  1364                           
  1365                           ;main.c: 113:     ANSELH = 0;
  1366     01BF  0189               	clrf	9	;volatile
  1367     01C0                     l777:
  1368                           
  1369                           ;main.c: 115:     TRISB = 0b00000011;
  1370     01C0  3003               	movlw	3
  1371     01C1  1683               	bsf	3,5	;RP0=1, select bank1
  1372     01C2  1303               	bcf	3,6	;RP1=0, select bank1
  1373     01C3  0086               	movwf	6	;volatile
  1374     01C4                     l779:
  1375                           
  1376                           ;main.c: 116:     TRISC = 0;
  1377     01C4  0187               	clrf	7	;volatile
  1378     01C5                     l781:
  1379                           
  1380                           ;main.c: 117:     TRISD = 0;
  1381     01C5  0188               	clrf	8	;volatile
  1382     01C6                     l783:
  1383                           
  1384                           ;main.c: 118:     TRISE = 0;
  1385     01C6  0189               	clrf	9	;volatile
  1386     01C7                     l785:
  1387                           
  1388                           ;main.c: 120:     OPTION_REGbits.nRBPU = 0;
  1389     01C7  1381               	bcf	1,7	;volatile
  1390     01C8                     l787:
  1391                           
  1392                           ;main.c: 121:     WPUBbits.WPUB0 = 1;
  1393     01C8  1415               	bsf	21,0	;volatile
  1394     01C9                     l789:
  1395                           
  1396                           ;main.c: 122:     WPUBbits.WPUB1 = 1;
  1397     01C9  1495               	bsf	21,1	;volatile
  1398                           
  1399                           ;main.c: 123:     IOCB = 0b00000011;
  1400     01CA  3003               	movlw	3
  1401     01CB  0096               	movwf	22	;volatile
  1402     01CC                     l791:
  1403                           
  1404                           ;main.c: 125:     PORTB = 0;
  1405     01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1406     01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1407     01CE  0186               	clrf	6	;volatile
  1408     01CF                     l793:
  1409                           
  1410                           ;main.c: 126:     PORTC = 0;
  1411     01CF  0187               	clrf	7	;volatile
  1412     01D0                     l795:
  1413                           
  1414                           ;main.c: 127:     PORTD = 0;
  1415     01D0  0188               	clrf	8	;volatile
  1416     01D1                     l797:
  1417                           
  1418                           ;main.c: 128:     PORTE = 0;
  1419     01D1  0189               	clrf	9	;volatile
  1420     01D2                     l799:
  1421                           
  1422                           ;main.c: 132:     OSCCONbits.IRCF = 0b0110 ;
  1423     01D2  1683               	bsf	3,5	;RP0=1, select bank1
  1424     01D3  1303               	bcf	3,6	;RP1=0, select bank1
  1425     01D4  080F               	movf	15,w	;volatile
  1426     01D5  398F               	andlw	-113
  1427     01D6  3860               	iorlw	96
  1428     01D7  008F               	movwf	15	;volatile
  1429     01D8                     l801:
  1430                           
  1431                           ;main.c: 133:     OSCCONbits.SCS = 1;
  1432     01D8  140F               	bsf	15,0	;volatile
  1433     01D9                     l803:
  1434                           
  1435                           ;main.c: 137:     OPTION_REGbits.T0CS = 0;
  1436     01D9  1281               	bcf	1,5	;volatile
  1437     01DA                     l805:
  1438                           
  1439                           ;main.c: 138:     OPTION_REGbits.PSA = 0;
  1440     01DA  1181               	bcf	1,3	;volatile
  1441     01DB                     l807:
  1442                           
  1443                           ;main.c: 139:     OPTION_REGbits.PS = 0b011;
  1444     01DB  0801               	movf	1,w	;volatile
  1445     01DC  39F8               	andlw	-8
  1446     01DD  3803               	iorlw	3
  1447     01DE  0081               	movwf	1	;volatile
  1448     01DF                     l809:
  1449                           
  1450                           ;main.c: 141:     INTCONbits.GIE = 1;
  1451     01DF  178B               	bsf	11,7	;volatile
  1452     01E0                     l811:
  1453                           
  1454                           ;main.c: 142:     INTCONbits.PEIE = 1;
  1455     01E0  170B               	bsf	11,6	;volatile
  1456     01E1                     l813:
  1457                           
  1458                           ;main.c: 143:     INTCONbits.RBIE = 1;
  1459     01E1  158B               	bsf	11,3	;volatile
  1460     01E2                     l815:
  1461                           
  1462                           ;main.c: 144:     INTCONbits.RBIF = 0;
  1463     01E2  100B               	bcf	11,0	;volatile
  1464     01E3                     l75:
  1465     01E3  0008               	return
  1466     01E4                     __end_of_setup:
  1467                           
  1468                           	psect	text6
  1469     0151                     __ptext6:	
  1470 ;; *************** function _ISR *****************
  1471 ;; Defined at:
  1472 ;;		line 50 in file "main.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
